Wrote docs/ew/receipts/campaign-r6-20260914T1309Z/campaign-r6-20260914T1309Z-plan.json
Harness sha256 1015baad1ba3163fbc556dc0c56cfcac4c169368603e1b9beee002b289d4e079
Lib sha256 2de68639769e47c8c7c793e2ea3531aef784e47247bfbe72465475102e42ad57
Preparing worktree (detached HEAD 6958f08)
HEAD is now at 6958f08 OPS: show allocation tradeoffs and replace inert reserve control
Preparing worktree (detached HEAD e7aa3c5)
HEAD is now at e7aa3c5 Add observer-scoped sensors, transponders and positional counterfire
1223.7000000000116,
1224.1000000000058,
1224.3000000000175,
1224.6000000000058,
1225,
1225.3000000000175,
1225.6000000000058,
1225.8999999999942,
1226.2000000000116,
1226.5,
1226.8999999999942,
1227.2000000000116,
1227.6000000000058,
1227.8999999999942,
1228.2000000000116,
1228.6000000000058,
1228.8999999999942,
1229.1000000000058,
1229.5,
1229.8000000000175,
1230,
1230.5,
1230.8000000000175,
1231,
1231.3999999999942,
1231.7000000000116,
1231.8999999999942,
1232.2000000000116,
1232.6000000000058,
1232.8999999999942,
1233.2000000000116,
1233.5,
1233.8000000000175,
1234.1000000000058,
1234.3999999999942,
1234.8000000000175,
1235.1000000000058,
1235.3000000000175,
1235.7000000000116,
1236,
1236.3000000000175,
1236.6000000000058,
1236.8999999999942,
1237.2000000000116,
1237.5,
1237.8000000000175,
1238.1000000000058,
1238.5,
1239,
1239.3000000000175,
1239.6000000000058,
1239.8999999999942,
1240.2000000000116,
1240.5,
1240.8000000000175,
1241,
1241.3999999999942,
1241.7000000000116,
1242,
1242.3000000000175,
1242.6000000000058,
1243,
1243.3999999999942,
1243.6000000000058,
1243.8999999999942,
1244.2000000000116,
1244.5,
1244.8999999999942,
1245.1000000000058,
1245.3999999999942,
1245.7000000000116,
1246,
1246.3999999999942,
1246.6000000000058,
1247,
1247.2000000000116,
1247.6000000000058,
1247.8999999999942,
1248.3000000000175,
1248.7000000000116,
1249,
1249.3000000000175,
1249.5,
1249.8999999999942,
1250.2000000000116,
1250.5,
1250.8000000000175,
1251.1000000000058,
1251.5,
1251.8000000000175,
1252.1000000000058,
1252.3999999999942,
1252.7000000000116,
1253,
1253.3000000000175,
1253.6000000000058,
1253.8999999999942,
1254.3000000000175,
1254.6000000000058,
1254.8999999999942,
1255.1000000000058,
1255.5,
1255.8000000000175,
1256.2000000000116,
1256.5,
1256.8000000000175,
1257,
1257.3999999999942,
1257.6000000000058,
1258,
1258.3999999999942,
1258.7000000000116,
1259,
1259.3000000000175,
1259.6000000000058,
1260,
1260.3000000000175,
1260.7000000000116,
1261,
1261.3000000000175,
1261.6000000000058,
1261.8999999999942,
1262.2000000000116,
1262.5,
1262.8000000000175,
1263.1000000000058,
1263.5,
1263.7000000000116,
1264.1000000000058,
1264.3000000000175,
1264.7000000000116,
1265.1000000000058,
1265.3999999999942,
1265.6000000000058,
1266,
1266.2000000000116,
1266.6000000000058,
1266.8000000000175,
1267.2000000000116,
1267.5,
1267.8000000000175,
1268.1000000000058,
1268.3999999999942,
1268.8999999999942,
1269.2000000000116,
1269.6000000000058,
1269.8999999999942,
1270.2000000000116,
1270.5,
1270.8999999999942,
1271.3000000000175,
1271.7000000000116,
1272.1000000000058,
1272.5,
1273,
1273.3000000000175,
1273.6000000000058,
1273.8999999999942,
1274.2000000000116,
1274.6000000000058,
1274.8000000000175,
1275.1000000000058,
1275.3999999999942,
1275.7000000000116,
1276,
1276.3000000000175,
1276.7000000000116,
1276.8999999999942,
1277.2000000000116,
1277.5,
1278,
1278.3000000000175,
1278.6000000000058,
1279,
1279.3000000000175,
1279.6000000000058,
1279.8999999999942,
1280.2000000000116,
1280.5,
1280.8000000000175,
1281.2000000000116,
1281.3999999999942,
1281.7000000000116,
1282.1000000000058,
1282.5,
1282.7000000000116,
1283,
1283.3999999999942,
1283.6000000000058,
1283.8999999999942,
1284.2000000000116,
1284.6000000000058,
1284.8999999999942,
1285.1000000000058,
1285.5,
1285.8000000000175,
1286,
1286.5,
1286.8000000000175,
1287.1000000000058,
1287.3999999999942,
1287.7000000000116,
1288,
1288.3000000000175,
1288.7000000000116,
1289,
1289.3000000000175,
1289.6000000000058,
1290,
1290.2000000000116,
1290.6000000000058,
1290.8999999999942,
1291.2000000000116,
1291.5,
1291.8999999999942,
1292.1000000000058,
1292.3999999999942,
1292.8000000000175,
1293.1000000000058,
1293.3000000000175,
1293.7000000000116,
1294,
1294.3000000000175,
1294.7000000000116,
1295.1000000000058,
1295.3999999999942,
1295.7000000000116,
1295.8999999999942,
1296.3000000000175,
1296.5,
1296.8999999999942,
1297.1000000000058,
1297.5,
1297.7000000000116,
1298,
1298.3999999999942,
1298.8000000000175,
1299.1000000000058,
1299.5,
1299.8000000000175,
1300.2000000000116,
1300.3999999999942,
1300.7000000000116,
1301.1000000000058,
1301.3000000000175,
1301.6000000000058,
1301.8999999999942,
1302.3000000000175,
1302.5,
1302.8000000000175,
1303.2000000000116,
1303.5,
1303.8000000000175,
1304.1000000000058,
1304.3999999999942,
1304.7000000000116,
1305,
1305.3000000000175,
1305.6000000000058,
1306,
1306.2000000000116,
1306.6000000000058,
1306.8999999999942,
1307.2000000000116,
1307.5,
1307.8999999999942,
1308.2000000000116,
1308.6000000000058,
1308.8999999999942,
1309.2000000000116,
1309.5,
1309.8000000000175,
1310.1000000000058,
1310.3999999999942,
1310.8000000000175,
1311.1000000000058,
1311.3999999999942,
1311.7000000000116,
1311.8999999999942,
1312.3999999999942,
1312.7000000000116,
1313,
1313.3000000000175,
1313.6000000000058,
1313.8999999999942,
1314.2000000000116,
1314.5,
1314.8000000000175,
1315.1000000000058,
1315.3999999999942,
1315.7000000000116,
1316.1000000000058,
1316.3999999999942,
1316.7000000000116,
1317,
1317.3000000000175,
1317.6000000000058,
1317.8999999999942,
1318.3000000000175,
1318.6000000000058,
1318.8999999999942,
1319.3000000000175,
1319.5,
1319.8000000000175,
1320.1000000000058,
1320.3999999999942,
1320.8999999999942,
1321.2000000000116,
1321.5,
1321.8000000000175,
1322.1000000000058,
1322.3000000000175,
1322.7000000000116,
1323,
1323.2000000000116,
1323.5,
1323.8999999999942,
1324.2000000000116,
1324.5,
1324.8999999999942,
1325.2000000000116,
1325.5,
1325.8000000000175,
1326,
1326.3999999999942,
1326.7000000000116,
1327,
1327.3000000000175,
1327.6000000000058,
1327.8999999999942,
1328.2000000000116,
1328.5,
1328.8000000000175,
1329.2000000000116,
1329.5,
1329.8000000000175,
1330.1000000000058,
1330.5,
1330.7000000000116,
1331,
1331.3999999999942,
1331.7000000000116,
1331.8999999999942,
1332.3000000000175,
1332.6000000000058,
1332.8999999999942,
1333.2000000000116,
1333.5,
1333.8000000000175,
1334.2000000000116,
1334.5,
1334.8000000000175,
1335.1000000000058,
1335.3999999999942,
1335.7000000000116,
1336,
1336.3000000000175,
1336.6000000000058,
1336.8999999999942,
1337.2000000000116,
1337.6000000000058,
1337.8999999999942,
1338.3000000000175,
1338.6000000000058,
1338.8000000000175,
1339.1000000000058,
1339.5,
1339.8000000000175,
1340.1000000000058,
1340.3000000000175,
1340.7000000000116,
1341,
1341.3000000000175,
1341.7000000000116,
1342,
1342.3000000000175,
1342.6000000000058,
1342.8999999999942,
1343.2000000000116,
1343.5,
1343.8000000000175,
1344.1000000000058,
1344.3000000000175,
1344.7000000000116,
1345,
1345.3000000000175,
1345.6000000000058,
1346,
1346.3000000000175,
1346.7000000000116,
1347,
1347.2000000000116,
1347.6000000000058,
1347.8000000000175,
1348.2000000000116,
1348.6000000000058,
1348.8999999999942,
1349.2000000000116,
1349.5,
1349.8000000000175,
1350.1000000000058,
1350.5,
1350.8000000000175,
1351.1000000000058,
1351.3999999999942,
1351.8000000000175,
1352,
1352.3000000000175,
1352.7000000000116,
1353,
1353.3000000000175,
1353.5,
1353.8999999999942,
1354.1000000000058,
1354.5,
1354.8999999999942,
1355.1000000000058,
1355.5,
1355.8000000000175,
1356.1000000000058,
1356.3999999999942,
1356.7000000000116,
1356.8999999999942,
1357.2000000000116,
1357.5,
1357.8999999999942,
1358.2000000000116,
1358.5,
1358.8999999999942,
1359.2000000000116,
1359.5,
1359.8000000000175,
1360.1000000000058,
1360.3999999999942,
1360.7000000000116,
1361,
1361.3000000000175,
1361.6000000000058,
1361.8999999999942,
1362.2000000000116,
1362.5,
1362.8999999999942,
1363.1000000000058,
1363.5,
1363.8000000000175,
1364.1000000000058,
1364.3999999999942,
1364.7000000000116,
1365.1000000000058,
1365.3000000000175,
1365.6000000000058,
1365.8999999999942,
1366.3000000000175,
1366.5,
1366.8000000000175,
1367.2000000000116,
1367.5,
1367.8000000000175,
1368.2000000000116,
1368.5,
1368.8999999999942,
1369.1000000000058,
1369.5,
1369.8000000000175,
1370.1000000000058,
1370.3999999999942,
1370.7000000000116,
1371,
1371.3999999999942,
1371.7000000000116,
1372,
1372.3000000000175,
1372.7000000000116,
1372.8999999999942,
1373.2000000000116,
1373.5,
1373.8000000000175,
1374.1000000000058,
1374.3999999999942,
1374.8000000000175,
1375.1000000000058,
1375.3000000000175,
1375.7000000000116,
1376.1000000000058,
1376.3000000000175,
1376.6000000000058,
1376.8999999999942,
1377.2000000000116,
1377.6000000000058,
1377.8000000000175,
1378.2000000000116,
1378.5,
1378.8000000000175,
1379.2000000000116,
1379.3999999999942,
1379.8000000000175,
1380.1000000000058,
1380.3999999999942,
1380.8000000000175,
1381,
1381.3000000000175,
1381.7000000000116,
1382,
1382.3000000000175,
1382.6000000000058,
1382.8999999999942,
1383.2000000000116,
1383.5,
1383.8000000000175,
1384.2000000000116,
1384.5,
1384.8000000000175,
1385.2000000000116,
1385.5,
1385.7000000000116,
1386,
1386.3000000000175,
1386.6000000000058,
1387,
1387.3000000000175,
1387.5,
1387.8000000000175,
1388.2000000000116,
1388.6000000000058,
1388.8999999999942,
1389.3000000000175,
1389.6000000000058,
1389.8000000000175,
1390.1000000000058,
1390.3999999999942,
1390.7000000000116,
1391,
1391.3000000000175,
1391.6000000000058,
1392,
1392.3000000000175,
1392.7000000000116,
1392.8999999999942,
1393.3000000000175,
1393.6000000000058,
1393.8999999999942,
1394.2000000000116,
1394.5,
1394.8000000000175,
1395.1000000000058,
1395.3999999999942,
1395.7000000000116,
1396,
1396.3000000000175,
1396.7000000000116
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.1999999999825377,
0.39999999999417923,
0.3000000000174623,
0.39999999999417923,
0.39999999999417923,
0.39999999999417923,
0.20000000001164153,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.39999999999417923,
0.1999999999825377,
0.39999999999417923,
0.20000000001164153,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.1999999999825377,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.39999999999417923,
0.20000000001164153,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.5,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.39999999999417923,
0.40000000002328306,
0.1999999999825377,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.39999999999417923,
0.20000000001164153,
0.5,
0.1999999999825377,
0.39999999999417923,
0.20000000001164153,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.39999999999417923,
0.5,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.20000000001164153,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.39999999999417923,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.39999999999417923,
0.20000000001164153,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.39999999999417923,
0.39999999999417923,
0.3000000000174623,
0.1999999999825377,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.20000000001164153,
0.39999999999417923,
0.39999999999417923,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.5,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.20000000001164153,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.1999999999825377,
0.40000000002328306,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.20000000001164153,
0.29999999998835847,
0.3000000000174623,
0.20000000001164153,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.39999999999417923,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.5,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
1.1999999999825377,
0.3000000000174623,
0.5,
0.1999999999825377,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.5,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.39999999999417923,
0.39999999999417923,
0.39999999999417923,
0.20000000001164153,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.39999999999417923,
0.20000000001164153,
0.39999999999417923,
0.29999999998835847,
0.5,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.5,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.1999999999825377,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.5,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.5,
0.20000000001164153,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.20000000001164153,
0.39999999999417923,
0.1999999999825377,
0.20000000001164153,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.39999999999417923,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.39999999999417923,
0.39999999999417923,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.20000000001164153,
0.39999999999417923,
0.29999999998835847,
0.39999999999417923,
0.5,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.1999999999825377,
0.40000000002328306,
0.1999999999825377,
0.39999999999417923,
0.3000000000174623,
0.39999999999417923,
0.39999999999417923,
0.29999999998835847,
0.40000000002328306,
0.1999999999825377,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.39999999999417923,
0.20000000001164153,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.40000000002328306,
0.1999999999825377,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.39999999999417923,
0.40000000002328306,
0.29999999998835847,
0.20000000001164153,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.1999999999825377,
0.40000000002328306,
0.1999999999825377,
0.39999999999417923,
0.5,
0.20000000001164153,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.20000000001164153,
0.29999999998835847,
0.3000000000174623,
0.20000000001164153,
0.39999999999417923,
0.20000000001164153,
0.39999999999417923,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.1999999999825377,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.5,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.20000000001164153,
0.5,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.20000000001164153,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.1999999999825377,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.39999999999417923,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.20000000001164153,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.7000000000116415,
0.7999999999883585,
0.39999999999417923,
0.3000000000174623,
0.5,
0.39999999999417923,
0.29999999998835847,
0.20000000001164153,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.5,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.20000000001164153,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.5,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.20000000001164153,
0.39999999999417923,
0.3000000000174623,
0.1999999999825377,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.20000000001164153,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.39999999999417923,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.20000000001164153,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.39999999999417923,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.20000000001164153,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.20000000001164153,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.1999999999825377,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.5,
0.3000000000174623,
0.1999999999825377,
0.40000000002328306,
0.1999999999825377,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.1999999999825377,
0.3000000000174623,
0.1999999999825377,
0.39999999999417923,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.9000000000232831,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.40000000002328306,
0.1999999999825377,
0.3000000000174623,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.20000000001164153,
0.39999999999417923,
0.29999999998835847,
0.40000000002328306,
0.1999999999825377,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.8000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.1999999999825377,
0.5,
0.3000000000174623,
0.29999999998835847,
0.20000000001164153,
0.39999999999417923,
0.1999999999825377,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.39999999999417923,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.5,
0.20000000001164153,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.1999999999825377,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.20000000001164153,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.40000000002328306,
0.1999999999825377,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.39999999999417923,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.1999999999825377,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.1999999999825377,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.1999999999825377,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.1999999999825377,
0.40000000002328306,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.1999999999825377,
0.39999999999417923,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.1999999999825377,
0.40000000002328306,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.1999999999825377,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.20000000001164153,
0.5,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.5,
0.1999999999825377,
0.40000000002328306,
0.1999999999825377,
0.39999999999417923,
0.5,
0.3000000000174623,
0.1999999999825377,
0.40000000002328306,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.20000000001164153,
0.39999999999417923,
0.1999999999825377,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.20000000001164153,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.1999999999825377,
0.20000000001164153,
0.29999999998835847,
0.29999999998835847,
0.40000000002328306,
0.1999999999825377,
0.3000000000174623,
0.5,
0.1999999999825377,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.39999999999417923,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
0.39999999999417923,
0.3000000000174623,
0.1999999999825377,
0.40000000002328306,
0.29999999998835847,
0.29999999998835847,
0.3000000000174623,
0.29999999998835847,
